command,mean,stddev,median,user,system,min,max
benchmark-project-manager Godot_v3.0.1-stable_x11.64,1.15364282662,0.03299088782723135,1.15364282662,0.54731916,0.08895334499999999,1.13031474612,1.17697090712
benchmark-project-manager Godot_v3.0.2-stable_x11.64,1.12348053812,0.027682018502430288,1.12348053812,0.54596016,0.079982845,1.10390639512,1.14305468112
benchmark-project-manager Godot_v3.0.3-stable_x11.64,1.14147501662,0.005145083595288321,1.14147501662,0.5730936600000001,0.089755845,1.13783689312,1.14511314012
benchmark-project-manager Godot_v3.0.4-stable_x11.64,1.1271096096200002,0.021342566499894095,1.1271096096200002,0.5660346599999999,0.076775345,1.1120181361200001,1.14220108312
benchmark-project-manager Godot_v3.0.5-stable_x11.64,1.13605463712,0.0011983734600566024,1.13605463712,0.57996916,0.08639934499999999,1.13520725912,1.13690201512
benchmark-project-manager Godot_v3.0.6-stable_x11.64,1.12852048462,0.00302352849227729,1.12852048462,0.57078216,0.08611084499999999,1.12638252712,1.13065844212
benchmark-project-manager Godot_v3.1.1-stable_x11.64,1.1946205226200002,0.0378021045918212,1.1946205226200002,0.30953166,0.095698845,1.1678903981200002,1.22135064712
benchmark-project-manager Godot_v3.1.2-stable_x11.64,1.20519806812,0.006939652016581931,1.20519806812,0.31049815999999997,0.102847345,1.20029099312,1.21010514312
benchmark-project-manager Godot_v3.1-stable_x11.64,1.2063847486200001,0.0039184880893809405,1.2063847486200001,0.30935516,0.10481784499999999,1.2036139591200001,1.20915553812
benchmark-project-manager Godot_v3.2.1-stable_x11.64,1.1877206611200002,0.019764041827670012,1.1877206611200002,0.17249016,0.095497345,1.17374537312,1.20169594912
benchmark-project-manager Godot_v3.2.2-stable_x11.64,1.18984886512,0.00898515637106278,1.18984886512,0.17995916,0.099550845,1.18349540012,1.19620233012
benchmark-project-manager Godot_v3.2.3-stable_x11.64,1.19137009112,0.0015000577398227005,1.19137009112,0.16780815999999998,0.096750345,1.1903093901200001,1.1924307921200001
benchmark-project-manager Godot_v3.2-stable_x11.64,1.6564463701199998,0.6988851516467421,1.6564463701199998,0.19133716,0.092224845,1.16225994012,2.15063280012
benchmark-project-manager Godot_v3.3.1-stable_x11.64,2.21463577912,0.002211101691566785,2.21463577912,0.30145166,0.117878845,2.21307229412,2.2161992641199997
benchmark-project-manager Godot_v3.3.2-stable_x11.64,1.8304795551200002,0.6017350933702158,1.8304795551200002,0.29771066,0.117490845,1.40498859012,2.25597052012
benchmark-project-manager Godot_v3.3.3-stable_x11.64,2.2063080571199998,0.0005223850340966969,2.2063080571199998,0.29896066,0.113844845,2.2059386751199996,2.20667743912
benchmark-project-manager Godot_v3.3.4-stable_x11.64,2.21091580912,0.004782994718739226,2.21091580912,0.29083966000000006,0.111202845,2.20753372112,2.21429789712
benchmark-project-manager Godot_v3.3-stable_x11.64,1.8449799041200001,0.5672203812371395,1.8449799041200001,0.29893966000000005,0.12348034499999999,1.44389452612,2.24606528212
benchmark-project-manager Godot_v3.4.1-stable_x11.64,1.76205029112,0.6318534369735158,1.76205029112,0.22806565999999998,0.103849845,1.31526244112,2.2088381411199998
benchmark-project-manager Godot_v3.4.2-stable_x11.64,1.78005275662,0.617354337583186,1.78005275662,0.25879716,0.112580345,1.3435173181200002,2.21658819512
benchmark-project-manager Godot_v3.4.3-stable_x11.64,1.7787467496200002,0.6160319715348349,1.7787467496200002,0.25187066,0.119225345,1.3431463651200002,2.21434713412
benchmark-project-manager Godot_v3.4.4-stable_x11.64,1.34213258312,0.046267893153422925,1.34213258312,0.22251865999999998,0.117892845,1.30941624212,1.37484892412
benchmark-project-manager Godot_v3.4-stable_x11.64,1.8176183786199998,0.6205258034206891,1.8176183786199998,0.22649165999999998,0.112525345,1.37884037512,2.2563963821199997
benchmark-project-manager Godot_v3.5-beta1_x11.64,1.35951180612,0.011133507992653684,1.35951180612,0.19479216,0.10795534500000001,1.35163922712,1.36738438512
benchmark-project-manager Godot_v3.5-beta2_x11.64,1.34152593412,0.0028371641361345664,1.34152593412,0.18418266,0.100892845,1.33951975612,1.3435321121200001
benchmark-project-manager Godot_v3.5-beta3_x11.64,1.70767986562,0.010628609002149068,1.70767986562,0.53742416,0.110819845,1.70016430412,1.71519542712
benchmark-project-manager Godot_v3.5-beta4_x11.64,1.65075709612,0.02405647838853407,1.65075709612,0.53103716,0.107085345,1.63374659712,1.6677675951200002
benchmark-project-manager Godot_v3.5-beta5_x11.64,1.66399472312,0.012531374660459395,1.66399472312,0.53425666,0.118992845,1.65513370312,1.6728557431200002
benchmark-project-manager Godot_v3.5-rc1_x11.64,1.6619199031200003,0.003620955233527143,1.6619199031200003,0.52652066,0.112431345,1.6593595011200002,1.6644803051200001
benchmark-project-manager Godot_v3.5-rc2_x11.64,1.67769460112,0.03876019680366961,1.67769460112,0.5329516599999999,0.115271345,1.65028700312,1.70510219912
benchmark-project-manager Godot_v3.5-rc3_x11.64,1.6776661061200002,0.023406457752006213,1.6776661061200002,0.5223131599999999,0.11296084499999999,1.66111524112,1.6942169711200001
benchmark-project-manager Godot_v3.5-rc4_x11.64,1.85867175962,0.015009433910661394,1.85867175962,0.57574316,0.13744984500000001,1.84805848712,1.86928503212
benchmark-project-manager Godot_v4.0-alpha10_linux.64,1.42817250562,0.00020556089103839848,1.42817250562,1.19640066,0.172632345,1.42802715212,1.42831785912
benchmark-project-manager Godot_v4.0-alpha1_linux.64,0.6256232751200002,0.04491896676015684,0.6256232751200002,0.43714816,0.13821484499999998,0.5938607691200001,0.6573857811200001
benchmark-project-manager Godot_v4.0-alpha2_linux.64,0.6033118176200001,0.012638997019662547,0.6033118176200001,0.41682315999999997,0.13383684499999998,0.5943746971200001,0.61224893812
benchmark-project-manager Godot_v4.0-alpha3_linux.64,0.6589122011200002,0.010652074340682776,0.6589122011200002,0.48502266,0.127311345,0.6513800471200001,0.6664443551200001
benchmark-project-manager Godot_v4.0-alpha4_linux.64,0.6601245471200001,0.011311237867891231,0.6601245471200001,0.47742416,0.132529345,0.6521262941200001,0.66812280012
benchmark-project-manager Godot_v4.0-alpha5_linux.64,0.7096037561200002,0.020317853515549548,0.7096037561200002,0.50256866,0.13877284499999998,0.6952368641200001,0.7239706481200001
benchmark-project-manager Godot_v4.0-alpha6_linux.64,1.06328670212,0.0246444263633821,1.06328670212,0.88053366,0.14903234499999998,1.04586046112,1.08071294312
benchmark-project-manager Godot_v4.0-alpha7_linux.64,1.0425377926200001,0.031500417041148,1.0425377926200001,0.8310956599999999,0.158215345,1.02026363412,1.06481195112
benchmark-project-manager Godot_v4.0-alpha8_linux.64,1.07315280562,0.005629989141554715,1.07315280562,0.84655266,0.165745345,1.06917180212,1.07713380912
benchmark-project-manager Godot_v4.0-alpha9_linux.64,1.07202180212,0.001933432172303383,1.07202180212,0.84166816,0.166043345,1.0706546591200001,1.07338894512
benchmark-project-manager Godot_v4.0-dev.20210727_linux.64,0.62279328562,0.003271455686110417,0.62279328562,0.47043766,0.127602845,0.6204800171200001,0.62510655412
benchmark-project-manager Godot_v4.0-dev.20210811_linux.64,0.62337421112,0.003701036490710166,0.62337421112,0.46180666000000004,0.130213845,0.6207571831200001,0.6259912391200001
benchmark-project-manager Godot_v4.0-dev.20210820_linux.64,0.6823932461200001,0.010324406715135175,0.6823932461200001,0.46872716000000003,0.153575345,0.6750927881200001,0.6896937041200001
benchmark-project-manager Godot_v4.0-dev.20210916_linux.64,0.6825132676200001,0.004057964901970014,0.6825132676200001,0.48857016,0.149475845,0.6796438531200001,0.6853826821200001
benchmark-project-manager Godot_v4.0-dev.20210924_linux.64,0.7119735256200002,0.004702120794854693,0.7119735256200002,0.50606366,0.157954845,0.7086486241200001,0.7152984271200001
benchmark-project-manager Godot_v4.0-dev.20211004_linux.64,0.6746860101200001,0.008685753217772806,0.6746860101200001,0.50083166,0.142072345,0.66854425512,0.6808277651200001
benchmark-project-manager Godot_v4.0-dev.20211015_linux.64,0.6761402456200001,0.0013445967784449383,0.6761402456200001,0.5082131599999999,0.14364134499999998,0.6751894721200001,0.6770910191200001
benchmark-project-manager Godot_v4.0-dev.20211027_linux.64,0.65096466712,0.042352946961908944,0.65096466712,0.43915966,0.156376845,0.6210166111200001,0.6809127231200001
benchmark-project-manager Godot_v4.0-dev.20211108_linux.64,0.6315006701200001,0.0007142513881036647,0.6315006701200001,0.42583666,0.142446845,0.63099561812,0.6320057221200001
benchmark-project-manager Godot_v4.0-dev.20211117_linux.64,0.6420466481200001,0.006328700443928278,0.6420466481200001,0.43768866,0.13654634499999999,0.6375715811200001,0.6465217151200001
benchmark-project-manager Godot_v4.0-dev.20211210_linux.64,0.64069503212,0.01269671461067696,0.64069503212,0.42741566,0.142285345,0.6317170991200001,0.6496729651200001
benchmark-project-manager Godot_v4.0-dev.20220105_linux.64,0.6561081661200001,0.020620114794449106,0.6561081661200001,0.45181015999999996,0.136242845,0.64152754312,0.6706887891200001
benchmark-project-manager Godot_v4.0-dev.20220118_linux.64,0.6529578111200001,0.0006703626844089987,0.6529578111200001,0.43748016,0.14510284499999998,0.65248379312,0.6534318291200001
